time,voltage,speed,distance_traveled
1743950322791,0.0,0.0,100.36686810600004
1743950323064,0.0,0.0,100.36686810600004
1743950323162,0.0,0.0,100.36686810600004
1743950323268,0.0,0.0,100.36686810600004
1743950323375,0.0,0.0,100.36686810600004
1743950323481,0.0,0.0,100.36686810600004
1743950323588,0.0,0.0,100.36686810600004
1743950323694,0.0,0.0,100.36686810600004
1743950323800,0.0,0.0,100.36686810600004
1743950323907,0.0,0.0,100.36686810600004
1743950324013,0.0,0.0,100.36686810600004
1743950324120,0.0,0.0,100.36686810600004
1743950324226,0.0,0.0,100.36686810600004
1743950324332,0.0,0.0,100.36686810600004
1743950324439,0.0,0.0,100.36686810600004
1743950324545,0.0,0.0,100.36686810600004
1743950324652,0.0,0.0,100.36686810600004
1743950324758,0.0,0.0,100.36686810600004
1743950324864,0.0,0.0,100.36686810600004
1743950324971,0.0,0.0,100.36686810600004
1743950325077,0.0,0.0,100.36686810600004
1743950325335,0.0,0.0,100.36686810600004
1743950325412,0.0,0.0,100.36686810600004
1743950325503,0.0,0.0,100.36686810600004
1743950325609,0.0,0.0,100.36686810600004
1743950325716,0.0,0.0,100.36686810600004
1743950325822,0.0,0.0,100.36686810600004
1743950325928,0.0,0.0,100.36686810600004
1743950326035,0.0,0.0,100.36686810600004
1743950326141,0.0,0.0,100.36686810600004
1743950326248,0.0,0.0,100.36686810600004
1743950326354,0.0,0.0,100.36686810600004
1743950326460,0.0,0.0,100.36686810600004
1743950326567,0.0,0.0,100.36686810600004
1743950326674,0.0,0.0,100.36686810600004
1743950326780,0.0,0.0,100.36686810600004
1743950326887,0.0,0.0,100.36686810600004
1743950326993,0.0,0.0,100.36686810600004
1743950327099,0.0,0.0,100.36686810600004
1743950327205,0.0,0.0,100.36686810600004
1743950327312,0.0,0.0,100.36686810600004
1743950327576,0.0,0.0,100.36686810600004
1743950327684,0.0,0.0,100.36686810600004
1743950327790,0.0,0.0,100.36686810600004
1743950327897,0.0,0.0,100.36686810600004
1743950328004,0.0,0.0,100.36686810600004
1743950328110,0.0,0.0,100.36686810600004
1743950328217,0.4,0.0,100.36686810600004
1743950328323,0.0,0.0,100.36686810600004
1743950328429,0.0,0.0,100.36686810600004
1743950328536,0.0,0.0,100.36686810600004
1743950328642,0.0,0.0,100.36686810600004
1743950328748,0.0,0.0,100.36686810600004
1743950328855,0.0,0.0,100.36686810600004
1743950328961,0.0,0.0,100.36686810600004
1743950329068,0.0,0.0,100.36686810600004
1743950329174,0.0,0.0,100.36686810600004
1743950329280,0.0,0.0,100.36686810600004
1743950329387,0.0,0.0,100.36686810600004
1743950329493,0.0,0.0,100.36686810600004
1743950329600,0.0,0.0,100.36686810600004
1743950329835,0.0,0.0,100.36686810600004
1743950329919,0.0,0.0,100.36686810600004
1743950330025,0.0,0.0,100.36686810600004
1743950330132,0.0,0.0,100.36686810600004
1743950330238,0.0,0.0,100.36686810600004
1743950330344,0.0,0.0,100.36686810600004
1743950330451,0.0,0.0,100.36686810600004
1743950330557,0.0,0.0,100.36686810600004
1743950330663,0.0,0.0,100.36686810600004
1743950330770,0.0,0.0,100.36686810600004
1743950330876,0.0,0.0,100.36686810600004
1743950330983,0.0,0.0,100.36686810600004
1743950331089,0.0,0.0,100.36686810600004
1743950331195,0.0,0.0,100.36686810600004
1743950331302,0.0,0.0,100.36686810600004
1743950331408,0.0,0.0,100.36686810600004
1743950331515,0.0,0.0,100.36686810600004
1743950331621,0.0,0.0,100.36686810600004
1743950331727,0.0,0.0,100.36686810600004
1743950331834,0.0,0.0,100.36686810600004
1743950332068,0.0,0.0,100.36686810600004
1743950332153,0.0,0.0,100.36686810600004
1743950332259,0.0,0.0,100.36686810600004
1743950332366,0.0,0.0,100.36686810600004
1743950332472,0.0,0.0,100.36686810600004
1743950332578,0.0,0.0,100.36686810600004
1743950332685,0.0,0.0,100.36686810600004
1743950332791,0.0,0.0,100.36686810600004
1743950332898,0.0,0.0,100.36686810600004
1743950333004,0.0,0.0,100.36686810600004
1743950333110,0.0,0.0,100.36686810600004
1743950333217,0.0,0.0,100.36686810600004
1743950333323,0.0,0.0,100.36686810600004
1743950333430,0.0,0.0,100.36686810600004
1743950333536,0.0,0.0,100.36686810600004
1743950333642,0.0,0.0,100.36686810600004
1743950333749,0.0,0.0,100.36686810600004
1743950333855,0.0,0.0,100.36686810600004
1743950333962,0.0,0.0,100.36686810600004
1743950334068,0.0,0.0,100.36686810600004
1743950334305,0.0,0.0,100.36686810600004
1743950334387,0.0,0.0,100.36686810600004
1743950334494,0.0,0.0,100.36686810600004
1743950334600,0.0,0.0,100.36686810600004
1743950334706,0.0,0.0,100.36686810600004
1743950334813,0.0,0.0,100.36686810600004
1743950334919,0.0,0.0,100.36686810600004
1743950335026,0.0,0.0,100.36686810600004
1743950335132,0.0,0.0,100.36686810600004
1743950335238,0.0,0.0,100.36686810600004
1743950335345,0.0,0.0,100.36686810600004
1743950335451,0.0,0.0,100.36686810600004
1743950335558,0.0,0.0,100.36686810600004
1743950335665,0.0,0.0,100.36686810600004
1743950335771,0.0,0.0,100.36686810600004
1743950335877,0.0,0.0,100.36686810600004
1743950335983,0.0,0.0,100.36686810600004
1743950336090,0.0,0.0,100.36686810600004
1743950336197,0.0,0.0,100.36686810600004
1743950336302,0.0,0.0,100.36686810600004
1743950336536,0.0,0.0,100.36686810600004
1743950336622,0.0,0.0,100.36686810600004
1743950336729,0.0,0.0,100.36686810600004
1743950336835,0.0,0.0,100.36686810600004
1743950336941,0.0,0.0,100.36686810600004
1743950337048,0.0,0.0,100.36686810600004
1743950337154,0.0,0.0,100.36686810600004
1743950337260,0.0,0.0,100.36686810600004
1743950337367,0.0,0.0,100.36686810600004
1743950337473,0.0,0.0,100.36686810600004
1743950337580,0.0,0.0,100.36686810600004
1743950337686,0.0,0.0,100.36686810600004
1743950337792,0.0,0.0,100.36686810600004
1743950337899,0.0,0.0,100.36686810600004
1743950338005,0.0,0.0,100.36686810600004
1743950338112,0.0,0.0,100.36686810600004
1743950338218,0.0,0.0,100.36686810600004
1743950338324,0.0,0.0,100.36686810600004
1743950338431,0.0,0.0,100.36686810600004
1743950338537,0.0,0.0,100.36686810600004
1743950338771,0.0,0.0,100.36686810600004
1743950338856,0.0,0.0,100.36686810600004
1743950338963,0.0,0.0,100.36686810600004
1743950339069,0.0,0.0,100.36686810600004
1743950339175,0.0,0.0,100.36686810600004
1743950339282,0.0,0.0,100.36686810600004
1743950339388,0.0,0.0,100.36686810600004
1743950339495,0.0,0.0,100.36686810600004
1743950339601,0.0,0.0,100.36686810600004
1743950339707,0.0,0.0,100.36686810600004
1743950339814,0.0,0.0,100.36686810600004
1743950339920,0.0,0.0,100.36686810600004
1743950340027,0.0,0.0,100.36686810600004
1743950340133,0.0,0.0,100.36686810600004
1743950340239,0.0,0.0,100.36686810600004
1743950340346,0.0,0.0,100.36686810600004
1743950340452,0.0,0.0,100.36686810600004
1743950340558,0.0,0.0,100.36686810600004
1743950340665,0.0,0.0,100.36686810600004
1743950340771,0.0,0.0,100.36686810600004
1743950341004,0.0,0.0,100.36686810600004
1743950341090,0.0,0.0,100.36686810600004
1743950341197,0.0,0.0,100.36686810600004
1743950341303,0.0,0.0,100.36686810600004
1743950341410,0.0,0.0,100.36686810600004
1743950341516,0.0,0.0,100.36686810600004
1743950341623,0.0,0.0,100.36686810600004
1743950341730,0.0,0.0,100.36686810600004
1743950341835,0.0,0.0,100.36686810600004
1743950341942,0.0,0.0,100.36686810600004
1743950342048,0.0,0.0,100.36686810600004
1743950342155,0.0,0.0,100.36686810600004
1743950342261,0.0,0.0,100.36686810600004
1743950342367,0.0,0.0,100.36686810600004
1743950342474,0.0,0.0,100.36686810600004
1743950342580,0.0,0.0,100.36686810600004
1743950342686,0.0,0.0,100.36686810600004
1743950342793,0.0,0.0,100.36686810600004
1743950342899,0.0,0.0,100.36686810600004
1743950343006,0.0,0.0,100.36686810600004
1743950343237,0.0,0.0,100.36686810600004
1743950343325,0.0,0.0,100.36686810600004
1743950343431,0.0,0.0,100.36686810600004
1743950343538,0.0,0.0,100.36686810600004
1743950343644,0.0,0.0,100.36686810600004
1743950343750,0.0,0.0,100.36686810600004
1743950343857,0.0,0.0,100.36686810600004
1743950343964,0.0,0.0,100.36686810600004
1743950344070,0.0,0.0,100.36686810600004
1743950344177,0.0,0.0,100.36686810600004
1743950344283,0.0,0.0,100.36686810600004
1743950344389,0.0,0.0,100.36686810600004
1743950344496,0.0,0.0,100.36686810600004
1743950344602,0.0,0.0,100.36686810600004
1743950344709,0.0,0.0,100.36686810600004
1743950344815,0.0,0.0,100.36686810600004
1743950344921,0.0,0.0,100.36686810600004
1743950345028,0.0,0.0,100.36686810600004
1743950345134,0.0,0.0,100.36686810600004
1743950345240,0.0,0.0,100.36686810600004
1743950345492,0.0,0.0,100.36686810600004
1743950345569,0.0,0.0,100.36686810600004
1743950345666,0.0,0.0,100.36686810600004
1743950345772,0.0,0.0,100.36686810600004
1743950345879,0.0,0.0,100.36686810600004
1743950345985,0.0,0.0,100.36686810600004
1743950346092,0.0,0.0,100.36686810600004
1743950346198,0.0,0.0,100.36686810600004
1743950346304,0.0,0.0,100.36686810600004
1743950346411,0.0,0.0,100.36686810600004
1743950346517,0.0,0.0,100.36686810600004
1743950346623,0.0,0.0,100.36686810600004
1743950346730,0.0,0.0,100.36686810600004
1743950346836,0.0,0.0,100.36686810600004
1743950346943,0.0,0.0,100.36686810600004
1743950347049,0.0,0.0,100.36686810600004
1743950347155,0.0,0.0,100.36686810600004
1743950347262,0.0,0.0,100.36686810600004
1743950347368,0.0,0.0,100.36686810600004
1743950347475,0.0,0.0,100.36686810600004
1743950347714,0.0,0.0,100.36686810600004
1743950347795,0.0,0.0,100.36686810600004
1743950347900,0.0,0.0,100.36686810600004
1743950348007,0.0,0.0,100.36686810600004
1743950348113,0.0,0.0,100.36686810600004
1743950348219,0.0,0.0,100.36686810600004
1743950348326,0.0,0.0,100.36686810600004
1743950348432,0.0,0.0,100.36686810600004
1743950348538,0.0,0.0,100.36686810600004
1743950348645,0.0,0.0,100.36686810600004
1743950348751,0.0,0.0,100.36686810600004
1743950348858,0.0,0.0,100.36686810600004
1743950348964,0.0,0.0,100.36686810600004
1743950349071,0.0,0.0,100.36686810600004
1743950349177,0.0,0.0,100.36686810600004
1743950349283,0.0,0.0,100.36686810600004
1743950349390,0.0,0.0,100.36686810600004
1743950349496,0.0,0.0,100.36686810600004
1743950349602,0.0,0.0,100.36686810600004
1743950349709,0.0,0.0,100.36686810600004
1743950349991,0.0,0.0,100.36686810600004
1743950350081,0.0,0.0,100.36686810600004
1743950350188,0.0,0.0,100.36686810600004
1743950350294,0.0,0.0,100.36686810600004
1743950350400,0.0,0.0,100.36686810600004
1743950350507,0.0,0.0,100.36686810600004
1743950350613,0.0,0.0,100.36686810600004
1743950350720,0.0,0.0,100.36686810600004
1743950350826,0.0,0.0,100.36686810600004
1743950350933,0.0,0.0,100.36686810600004
1743950351039,0.0,0.0,100.36686810600004
1743950351145,0.0,0.0,100.36686810600004
1743950351252,0.0,0.0,100.36686810600004
1743950351358,0.0,0.0,100.36686810600004
1743950351464,0.0,0.0,100.36686810600004
1743950351571,0.0,0.0,100.36686810600004
1743950351677,0.0,0.0,100.36686810600004
1743950351784,0.4,0.0,100.36686810600004
1743950351890,0.0,0.0,100.36686810600004
1743950351997,0.0,0.0,100.36686810600004
1743950352246,0.0,0.0,100.36686810600004
1743950352323,0.0,0.0,100.36686810600004
1743950352423,0.0,0.0,100.36686810600004
1743950352529,0.0,0.0,100.36686810600004
1743950356382,0.0,0.0,100.36686810600004
1743950356489,0.0,0.0,100.36686810600004
1743950356595,0.0,0.0,100.36686810600004
1743950356702,0.0,0.0,100.36686810600004
1743950356808,0.0,0.0,100.36686810600004
1743950356914,0.0,0.0,100.36686810600004
1743950357021,0.0,0.0,100.36686810600004
1743950357127,0.0,0.0,100.36686810600004
1743950357234,0.0,0.0,100.36686810600004
1743950357340,0.0,0.0,100.36686810600004
1743950357446,0.0,0.0,100.36686810600004
1743950357523,0.0,0.72,100.44818029080005
1743950361302,0.0,0.0,100.44818029080005
1743950361409,0.0,0.0,100.44818029080005
1743950361515,0.0,0.0,100.44818029080005
1743950361621,0.0,0.0,100.44818029080005
1743950361853,0.0,0.0,100.44818029080005
1743950361940,0.0,0.0,100.44818029080005
1743950362047,0.0,0.0,100.44818029080005
1743950362153,0.0,0.0,100.44818029080005
1743950362259,0.0,0.0,100.44818029080005
1743950362366,0.0,0.0,100.44818029080005
1743950362472,0.0,0.0,100.44818029080005
1743950362579,0.0,0.0,100.44818029080005
1743950362685,0.0,0.0,100.44818029080005
1743950362791,0.0,0.0,100.44818029080005
1743950362898,0.0,0.0,100.44818029080005
1743950363004,0.0,0.0,100.44818029080005
1743950363111,0.0,0.0,100.44818029080005
1743950363217,0.0,0.0,100.44818029080005
1743950363324,0.0,0.0,100.44818029080005
1743950363430,0.0,0.0,100.44818029080005
1743950363536,0.0,0.0,100.44818029080005
1743950363643,0.0,0.0,100.44818029080005
1743950363749,0.0,0.0,100.44818029080005
1743950363856,0.0,0.0,100.44818029080005
1743950364091,0.0,0.0,100.44818029080005
1743950364175,0.0,0.0,100.44818029080005
1743950364281,0.0,0.0,100.44818029080005
1743950364388,0.0,0.52,100.52978580960004
1743950366160,0.0,1.99,105.70167489720005
1743950367827,0.0,2.18,111.03164167740005
1743950371629,0.0,0.0,111.03164167740005
1743950371737,0.0,0.0,111.03164167740005
1743950371842,0.0,0.0,111.03164167740005
1743950371948,0.0,0.0,111.03164167740005
1743950372055,0.0,0.0,111.03164167740005
1743950372161,0.0,0.0,111.03164167740005
1743950372267,0.0,0.0,111.03164167740005
1743950372373,0.0,0.0,111.03164167740005
1743950372480,0.0,0.0,111.03164167740005
1743950372586,0.0,0.0,111.03164167740005
1743950372692,0.0,0.0,111.03164167740005
1743950372800,0.0,0.0,111.03164167740005
1743950372905,0.0,0.0,111.03164167740005
1743950373012,0.0,0.0,111.03164167740005
1743950373292,0.0,0.0,111.03164167740005
1743950373385,0.0,0.0,111.03164167740005
1743950373491,0.0,0.0,111.03164167740005
1743950373597,0.0,0.0,111.03164167740005
1743950373704,0.0,0.0,111.03164167740005
1743950373810,0.0,0.0,111.03164167740005
1743950373916,0.0,0.0,111.03164167740005
1743950374023,0.0,0.0,111.03164167740005
1743950374129,0.0,0.0,111.03164167740005
1743950374236,0.0,0.0,111.03164167740005
1743950374342,0.0,0.0,111.03164167740005
1743950374448,0.0,0.0,111.03164167740005
1743950374555,0.0,0.0,111.03164167740005
1743950374661,0.0,0.0,111.03164167740005
1743950374767,0.0,0.0,111.03164167740005
1743950374874,0.0,0.0,111.03164167740005
1743950374980,0.0,0.0,111.03164167740005
1743950375087,0.0,0.0,111.03164167740005
1743950375193,0.0,0.0,111.03164167740005
1743950375299,0.0,0.0,111.03164167740005
1743950375619,0.0,0.0,111.03164167740005
1743950375725,0.0,0.0,111.03164167740005
1743950375831,0.0,0.0,111.03164167740005
1743950375938,0.0,0.0,111.03164167740005
1743950376044,0.0,0.0,111.03164167740005
1743950376150,0.0,0.0,111.03164167740005
1743950376257,0.0,0.0,111.03164167740005
1743950376363,0.0,0.0,111.03164167740005
1743950376469,0.0,0.0,111.03164167740005
1743950376576,0.0,0.0,111.03164167740005
1743950376682,0.0,0.0,111.03164167740005
1743950376789,0.0,0.0,111.03164167740005
1743950376895,0.0,0.0,111.03164167740005
1743950377001,0.0,0.0,111.03164167740005
1743950377108,0.0,0.0,111.03164167740005
1743950377214,0.0,0.0,111.03164167740005
1743950377321,0.0,0.0,111.03164167740005
1743950377427,0.0,0.0,111.03164167740005
1743950377533,0.0,0.0,111.03164167740005
1743950377640,0.0,0.0,111.03164167740005
1743950377913,0.0,0.0,111.03164167740005
1743950378012,0.0,0.0,111.03164167740005
1743950378118,0.0,0.0,111.03164167740005
1743950378225,0.0,0.0,111.03164167740005
1743950378334,0.0,324.54,162.91488759360004
1743950382395,0.0,0.0,162.91488759360004
1743950382501,0.0,0.0,162.91488759360004
1743950382607,0.0,0.0,162.91488759360004
1743950382714,0.0,0.0,162.91488759360004
1743950382821,0.0,0.0,162.91488759360004
1743950382926,0.0,0.0,162.91488759360004
1743950383033,0.0,0.0,162.91488759360004
1743950383139,0.0,0.0,162.91488759360004
1743950383245,0.0,0.0,162.91488759360004
1743950383352,0.0,0.0,162.91488759360004
1743950383458,0.0,0.0,162.91488759360004
1743950383565,0.0,0.0,162.91488759360004
1743950383671,0.0,0.0,162.91488759360004
1743950383777,0.0,0.0,162.91488759360004
1743950383884,0.0,0.0,162.91488759360004
1743950384117,0.0,0.0,162.91488759360004
1743950384203,0.0,0.0,162.91488759360004
1743950384309,0.0,0.0,162.91488759360004
1743950384416,0.0,0.0,162.91488759360004
1743950384523,0.0,0.0,162.91488759360004
1743950384629,0.0,0.0,162.91488759360004
1743950384735,0.0,0.0,162.91488759360004
1743950384841,0.0,0.0,162.91488759360004
1743950384948,0.0,0.0,162.91488759360004
1743950385054,0.0,0.0,162.91488759360004
1743950385160,0.0,0.0,162.91488759360004
1743950385267,0.0,0.0,162.91488759360004
1743950385373,0.0,0.0,162.91488759360004
1743950385480,0.0,0.0,162.91488759360004
1743950385586,0.0,0.0,162.91488759360004
1743950385692,0.0,0.0,162.91488759360004
1743950385799,0.0,0.0,162.91488759360004
1743950385905,0.0,0.0,162.91488759360004
1743950386012,0.0,0.0,162.91488759360004
1743950386118,0.0,0.0,162.91488759360004
1743950386376,0.0,0.0,162.91488759360004
1743950386453,0.0,0.0,162.91488759360004
1743950386544,0.0,0.0,162.91488759360004
1743950386650,0.0,0.0,162.91488759360004
1743950386756,0.0,0.0,162.91488759360004
1743950386863,0.0,0.0,162.91488759360004
1743950386969,0.0,0.0,162.91488759360004
1743950387076,0.0,0.0,162.91488759360004
1743950387182,0.0,0.0,162.91488759360004
1743950387289,0.0,0.0,162.91488759360004
1743950387395,0.0,0.0,162.91488759360004
1743950387502,0.0,0.0,162.91488759360004
1743950387608,0.0,0.0,162.91488759360004
1743950387714,0.0,0.0,162.91488759360004
1743950387821,0.0,0.0,162.91488759360004
1743950387927,0.0,0.0,162.91488759360004
1743950388033,0.0,0.0,162.91488759360004
1743950388140,0.0,0.0,162.91488759360004
1743950388246,0.0,0.0,162.91488759360004
1743950388353,0.0,0.0,162.91488759360004
1743950388629,0.0,0.0,162.91488759360004
1743950388725,0.0,0.0,162.91488759360004
1743950388831,0.0,0.0,162.91488759360004
1743950388938,0.0,0.0,162.91488759360004
1743950389044,0.0,0.0,162.91488759360004
1743950389150,0.0,0.0,162.91488759360004
1743950389257,0.0,0.0,162.91488759360004
1743950389363,0.0,0.0,162.91488759360004
1743950389470,0.0,0.0,162.91488759360004
1743950389576,0.0,0.0,162.91488759360004
1743950389682,0.0,0.0,162.91488759360004
1743950389789,0.0,0.0,162.91488759360004
1743950389895,0.0,0.0,162.91488759360004
1743950390001,0.0,0.0,162.91488759360004
1743950390108,0.0,0.0,162.91488759360004
1743950390214,0.0,0.0,162.91488759360004
